C:\Users\ronnie\source\repos\Section 1\01.Before\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.deps.json
C:\Users\ronnie\source\repos\Section 1\01.Before\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.runtimeconfig.json
C:\Users\ronnie\source\repos\Section 1\01.Before\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.runtimeconfig.dev.json
C:\Users\ronnie\source\repos\Section 1\01.Before\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.dll
C:\Users\ronnie\source\repos\Section 1\01.Before\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.pdb
C:\Users\ronnie\source\repos\Section 1\01.Before\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.csprojAssemblyReference.cache
C:\Users\ronnie\source\repos\Section 1\01.Before\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.csproj.CoreCompileInputs.cache
C:\Users\ronnie\source\repos\Section 1\01.Before\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.AssemblyInfoInputs.cache
C:\Users\ronnie\source\repos\Section 1\01.Before\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.AssemblyInfo.cs
C:\Users\ronnie\source\repos\Section 1\01.Before\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.dll
C:\Users\ronnie\source\repos\Section 1\01.Before\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.pdb
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.RazorAssemblyInfo.cache
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.RazorAssemblyInfo.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.AssemblyInfoInputs.cache
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.AssemblyInfo.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.dll
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.pdb
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.deps.json
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.runtimeconfig.json
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.runtimeconfig.dev.json
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.dll
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.pdb
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.xml
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.Views.dll
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\bin\Debug\netcoreapp2.1\LittlePacktBookstore.Views.pdb
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.TagHelpers.input.cache
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.TagHelpers.output.cache
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.RazorCoreGenerate.cache
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.RazorTargetAssemblyInfo.cache
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.RazorTargetAssemblyInfo.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.Views.pdb
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\LittlePacktBookstore.csproj.CopyComplete
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Pages\Editbook.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Pages\ListBooks.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Pages\_Layout.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Pages\_ViewImports.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Pages\_ViewStart.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Account\Index.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Home\AddBook.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Home\Details.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Home\Order.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Home\OrdersList.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Home\Register.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Home\Register2.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Home\ThankYou.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Home\_Carousel.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\admin\_AdminLayout.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\admin\_AreaChart.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\admin\_Breadcrumb.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\admin\_DataTables.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\admin\_Footer.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\admin\_Header.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\admin\_IconCards.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\admin\_SideBar.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Components\Address\Default.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Footer.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Header.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Account\Register.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Account\Login.g.cshtml.cs
C:\Users\ronnie\source\repos\Asp.Net2\Section 4\02. End\LittlePacktBookstore\LittlePacktBookstore\obj\Debug\netcoreapp2.1\Razor\Views\Shared\admin\_LogoutModal.g.cshtml.cs
